PL_id,E_id,Manager_Name,Budget,Location,DE_name,DE_id
253,253,Manager_753,2570000,Tel Aviv,Department_753,753
254,254,Manager_754,2580000,Jerusalem,Department_754,754
255,255,Manager_755,2590000,Tel Aviv,Department_755,755
256,256,Manager_756,2600000,Jerusalem,Department_756,756
257,257,Manager_757,2610000,Tel Aviv,Department_757,757
258,258,Manager_758,2620000,Jerusalem,Department_758,758
259,259,Manager_759,2630000,Tel Aviv,Department_759,759
260,260,Manager_760,2640000,Jerusalem,Department_760,760
261,261,Manager_761,2650000,Tel Aviv,Department_761,761
262,262,Manager_762,2660000,Jerusalem,Department_762,762
263,263,Manager_763,2670000,Tel Aviv,Department_763,763
264,264,Manager_764,2680000,Jerusalem,Department_764,764
265,265,Manager_765,2690000,Tel Aviv,Department_765,765
266,266,Manager_766,2700000,Jerusalem,Department_766,766
267,267,Manager_767,2710000,Tel Aviv,Department_767,767
268,268,Manager_768,2720000,Jerusalem,Department_768,768
269,269,Manager_769,2730000,Tel Aviv,Department_769,769
270,270,Manager_770,2740000,Jerusalem,Department_770,770
271,271,Manager_771,2750000,Tel Aviv,Department_771,771
272,272,Manager_772,2760000,Jerusalem,Department_772,772
273,273,Manager_773,2770000,Tel Aviv,Department_773,773
274,274,Manager_774,2780000,Jerusalem,Department_774,774
275,275,Manager_775,2790000,Tel Aviv,Department_775,775
276,276,Manager_776,2800000,Jerusalem,Department_776,776
277,277,Manager_777,2810000,Tel Aviv,Department_777,777
278,278,Manager_778,2820000,Jerusalem,Department_778,778
279,279,Manager_779,2830000,Tel Aviv,Department_779,779
280,280,Manager_780,2840000,Jerusalem,Department_780,780
281,281,Manager_781,2850000,Tel Aviv,Department_781,781
282,282,Manager_782,2860000,Jerusalem,Department_782,782
283,283,Manager_783,2870000,Tel Aviv,Department_783,783
284,284,Manager_784,2880000,Jerusalem,Department_784,784
285,285,Manager_785,2890000,Tel Aviv,Department_785,785
286,286,Manager_786,2900000,Jerusalem,Department_786,786
287,287,Manager_787,2910000,Tel Aviv,Department_787,787
288,288,Manager_788,2920000,Jerusalem,Department_788,788
289,289,Manager_789,2930000,Tel Aviv,Department_789,789
290,290,Manager_790,2940000,Jerusalem,Department_790,790
291,291,Manager_791,2950000,Tel Aviv,Department_791,791
292,292,Manager_792,2960000,Jerusalem,Department_792,792
293,293,Manager_793,2970000,Tel Aviv,Department_793,793
294,294,Manager_794,2980000,Jerusalem,Department_794,794
295,295,Manager_795,2990000,Tel Aviv,Department_795,795
296,296,Manager_796,3000000,Jerusalem,Department_796,796
297,297,Manager_797,3010000,Tel Aviv,Department_797,797
298,298,Manager_798,3020000,Jerusalem,Department_798,798
299,299,Manager_799,3030000,Tel Aviv,Department_799,799
300,300,Manager_800,3040000,Jerusalem,Department_800,800
301,301,Manager_801,3050000,Tel Aviv,Department_801,801
302,302,Manager_802,3060000,Jerusalem,Department_802,802
303,303,Manager_803,3070000,Tel Aviv,Department_803,803
304,304,Manager_804,3080000,Jerusalem,Department_804,804
305,305,Manager_805,3090000,Tel Aviv,Department_805,805
306,306,Manager_806,3100000,Jerusalem,Department_806,806
307,307,Manager_807,3110000,Tel Aviv,Department_807,807
308,308,Manager_808,3120000,Jerusalem,Department_808,808
309,309,Manager_809,3130000,Tel Aviv,Department_809,809
310,310,Manager_810,3140000,Jerusalem,Department_810,810
311,311,Manager_811,3150000,Tel Aviv,Department_811,811
312,312,Manager_812,3160000,Jerusalem,Department_812,812
313,313,Manager_813,3170000,Tel Aviv,Department_813,813
314,314,Manager_814,3180000,Jerusalem,Department_814,814
315,315,Manager_815,3190000,Tel Aviv,Department_815,815
316,316,Manager_816,3200000,Jerusalem,Department_816,816
317,317,Manager_817,3210000,Tel Aviv,Department_817,817
318,318,Manager_818,3220000,Jerusalem,Department_818,818
319,319,Manager_819,3230000,Tel Aviv,Department_819,819
320,320,Manager_820,3240000,Jerusalem,Department_820,820
321,321,Manager_821,3250000,Tel Aviv,Department_821,821
322,322,Manager_822,3260000,Jerusalem,Department_822,822
323,323,Manager_823,3270000,Tel Aviv,Department_823,823
324,324,Manager_824,3280000,Jerusalem,Department_824,824
325,325,Manager_825,3290000,Tel Aviv,Department_825,825
326,326,Manager_826,3300000,Jerusalem,Department_826,826
327,327,Manager_827,3310000,Tel Aviv,Department_827,827
328,328,Manager_828,3320000,Jerusalem,Department_828,828
329,329,Manager_829,3330000,Tel Aviv,Department_829,829
330,330,Manager_830,3340000,Jerusalem,Department_830,830
331,331,Manager_831,3350000,Tel Aviv,Department_831,831
332,332,Manager_832,3360000,Jerusalem,Department_832,832
333,333,Manager_833,3370000,Tel Aviv,Department_833,833
334,334,Manager_834,3380000,Jerusalem,Department_834,834
335,335,Manager_835,3390000,Tel Aviv,Department_835,835
336,336,Manager_836,3400000,Jerusalem,Department_836,836
337,337,Manager_837,3410000,Tel Aviv,Department_837,837
338,338,Manager_838,3420000,Jerusalem,Department_838,838
339,339,Manager_839,3430000,Tel Aviv,Department_839,839
340,340,Manager_840,3440000,Jerusalem,Department_840,840
341,341,Manager_841,3450000,Tel Aviv,Department_841,841
342,342,Manager_842,3460000,Jerusalem,Department_842,842
343,343,Manager_843,3470000,Tel Aviv,Department_843,843
344,344,Manager_844,3480000,Jerusalem,Department_844,844
345,345,Manager_845,3490000,Tel Aviv,Department_845,845
346,346,Manager_846,3500000,Jerusalem,Department_846,846
347,347,Manager_847,3510000,Tel Aviv,Department_847,847
348,348,Manager_848,3520000,Jerusalem,Department_848,848
349,349,Manager_849,3530000,Tel Aviv,Department_849,849
350,350,Manager_850,3540000,Jerusalem,Department_850,850
351,351,Manager_851,3550000,Tel Aviv,Department_851,851
352,352,Manager_852,3560000,Jerusalem,Department_852,852
353,353,Manager_853,3570000,Tel Aviv,Department_853,853
354,354,Manager_854,3580000,Jerusalem,Department_854,854
355,355,Manager_855,3590000,Tel Aviv,Department_855,855
356,356,Manager_856,3600000,Jerusalem,Department_856,856
357,357,Manager_857,3610000,Tel Aviv,Department_857,857
358,358,Manager_858,3620000,Jerusalem,Department_858,858
359,359,Manager_859,3630000,Tel Aviv,Department_859,859
360,360,Manager_860,3640000,Jerusalem,Department_860,860
361,361,Manager_861,3650000,Tel Aviv,Department_861,861
362,362,Manager_862,3660000,Jerusalem,Department_862,862
363,363,Manager_863,3670000,Tel Aviv,Department_863,863
364,364,Manager_864,3680000,Jerusalem,Department_864,864
365,365,Manager_865,3690000,Tel Aviv,Department_865,865
366,366,Manager_866,3700000,Jerusalem,Department_866,866
367,367,Manager_867,3710000,Tel Aviv,Department_867,867
368,368,Manager_868,3720000,Jerusalem,Department_868,868
369,369,Manager_869,3730000,Tel Aviv,Department_869,869
370,370,Manager_870,3740000,Jerusalem,Department_870,870
371,371,Manager_871,3750000,Tel Aviv,Department_871,871
372,372,Manager_872,3760000,Jerusalem,Department_872,872
373,373,Manager_873,3770000,Tel Aviv,Department_873,873
374,374,Manager_874,3780000,Jerusalem,Department_874,874
375,375,Manager_875,3790000,Tel Aviv,Department_875,875
376,376,Manager_876,3800000,Jerusalem,Department_876,876
377,377,Manager_877,3810000,Tel Aviv,Department_877,877
378,378,Manager_878,3820000,Jerusalem,Department_878,878
379,379,Manager_879,3830000,Tel Aviv,Department_879,879
380,380,Manager_880,3840000,Jerusalem,Department_880,880
381,381,Manager_881,3850000,Tel Aviv,Department_881,881
382,382,Manager_882,3860000,Jerusalem,Department_882,882
383,383,Manager_883,3870000,Tel Aviv,Department_883,883
384,384,Manager_884,3880000,Jerusalem,Department_884,884
385,385,Manager_885,3890000,Tel Aviv,Department_885,885
386,386,Manager_886,3900000,Jerusalem,Department_886,886
387,387,Manager_887,3910000,Tel Aviv,Department_887,887
388,388,Manager_888,3920000,Jerusalem,Department_888,888
389,389,Manager_889,3930000,Tel Aviv,Department_889,889
390,390,Manager_890,3940000,Jerusalem,Department_890,890
391,391,Manager_891,3950000,Tel Aviv,Department_891,891
392,392,Manager_892,3960000,Jerusalem,Department_892,892
393,393,Manager_893,3970000,Tel Aviv,Department_893,893
394,394,Manager_894,3980000,Jerusalem,Department_894,894
395,395,Manager_895,3990000,Tel Aviv,Department_895,895
396,396,Manager_896,4000000,Jerusalem,Department_896,896
397,397,Manager_897,4010000,Tel Aviv,Department_897,897
398,398,Manager_898,4020000,Jerusalem,Department_898,898
399,399,Manager_899,4030000,Tel Aviv,Department_899,899
400,400,Manager_900,4040000,Jerusalem,Department_900,900
401,401,Manager_901,4050000,Tel Aviv,Department_901,901
402,402,Manager_902,4060000,Jerusalem,Department_902,902
403,403,Manager_903,4070000,Tel Aviv,Department_903,903
404,404,Manager_904,4080000,Jerusalem,Department_904,904
405,405,Manager_905,4090000,Tel Aviv,Department_905,905
406,406,Manager_906,4100000,Jerusalem,Department_906,906
407,407,Manager_907,4110000,Tel Aviv,Department_907,907
408,408,Manager_908,4120000,Jerusalem,Department_908,908
409,409,Manager_909,4130000,Tel Aviv,Department_909,909
410,410,Manager_910,4140000,Jerusalem,Department_910,910
411,411,Manager_911,4150000,Tel Aviv,Department_911,911
412,412,Manager_912,4160000,Jerusalem,Department_912,912
413,413,Manager_913,4170000,Tel Aviv,Department_913,913
414,414,Manager_914,4180000,Jerusalem,Department_914,914
415,415,Manager_915,4190000,Tel Aviv,Department_915,915
416,416,Manager_916,4200000,Jerusalem,Department_916,916
417,417,Manager_917,4210000,Tel Aviv,Department_917,917
418,418,Manager_918,4220000,Jerusalem,Department_918,918
419,419,Manager_919,4230000,Tel Aviv,Department_919,919
420,420,Manager_920,4240000,Jerusalem,Department_920,920
421,421,Manager_921,4250000,Tel Aviv,Department_921,921
422,422,Manager_922,4260000,Jerusalem,Department_922,922
423,423,Manager_923,4270000,Tel Aviv,Department_923,923
424,424,Manager_924,4280000,Jerusalem,Department_924,924
425,425,Manager_925,4290000,Tel Aviv,Department_925,925
426,426,Manager_926,4300000,Jerusalem,Department_926,926
427,427,Manager_927,4310000,Tel Aviv,Department_927,927
428,428,Manager_928,4320000,Jerusalem,Department_928,928
429,429,Manager_929,4330000,Tel Aviv,Department_929,929
430,430,Manager_930,4340000,Jerusalem,Department_930,930
431,431,Manager_931,4350000,Tel Aviv,Department_931,931
432,432,Manager_932,4360000,Jerusalem,Department_932,932
433,433,Manager_933,4370000,Tel Aviv,Department_933,933
434,434,Manager_934,4380000,Jerusalem,Department_934,934
435,435,Manager_935,4390000,Tel Aviv,Department_935,935
436,436,Manager_936,4400000,Jerusalem,Department_936,936
437,437,Manager_937,4410000,Tel Aviv,Department_937,937
438,438,Manager_938,4420000,Jerusalem,Department_938,938
439,439,Manager_939,4430000,Tel Aviv,Department_939,939
440,440,Manager_940,4440000,Jerusalem,Department_940,940
441,441,Manager_941,4450000,Tel Aviv,Department_941,941
442,442,Manager_942,4460000,Jerusalem,Department_942,942
443,443,Manager_943,4470000,Tel Aviv,Department_943,943
444,444,Manager_944,4480000,Jerusalem,Department_944,944
445,445,Manager_945,4490000,Tel Aviv,Department_945,945
446,446,Manager_946,4500000,Jerusalem,Department_946,946
447,447,Manager_947,4510000,Tel Aviv,Department_947,947
448,448,Manager_948,4520000,Jerusalem,Department_948,948
449,449,Manager_949,4530000,Tel Aviv,Department_949,949
450,450,Manager_950,4540000,Jerusalem,Department_950,950
451,451,Manager_951,4550000,Tel Aviv,Department_951,951
452,452,Manager_952,4560000,Jerusalem,Department_952,952
453,453,Manager_953,4570000,Tel Aviv,Department_953,953
454,454,Manager_954,4580000,Jerusalem,Department_954,954
455,455,Manager_955,4590000,Tel Aviv,Department_955,955
456,456,Manager_956,4600000,Jerusalem,Department_956,956
457,457,Manager_957,4610000,Tel Aviv,Department_957,957
458,458,Manager_958,4620000,Jerusalem,Department_958,958
459,459,Manager_959,4630000,Tel Aviv,Department_959,959
460,460,Manager_960,4640000,Jerusalem,Department_960,960
461,461,Manager_961,4650000,Tel Aviv,Department_961,961
462,462,Manager_962,4660000,Jerusalem,Department_962,962
463,463,Manager_963,4670000,Tel Aviv,Department_963,963
464,464,Manager_964,4680000,Jerusalem,Department_964,964
465,465,Manager_965,4690000,Tel Aviv,Department_965,965
466,466,Manager_966,4700000,Jerusalem,Department_966,966
467,467,Manager_967,4710000,Tel Aviv,Department_967,967
468,468,Manager_968,4720000,Jerusalem,Department_968,968
469,469,Manager_969,4730000,Tel Aviv,Department_969,969
470,470,Manager_970,4740000,Jerusalem,Department_970,970
471,471,Manager_971,4750000,Tel Aviv,Department_971,971
472,472,Manager_972,4760000,Jerusalem,Department_972,972
473,473,Manager_973,4770000,Tel Aviv,Department_973,973
474,474,Manager_974,4780000,Jerusalem,Department_974,974
475,475,Manager_975,4790000,Tel Aviv,Department_975,975
476,476,Manager_976,4800000,Jerusalem,Department_976,976
477,477,Manager_977,4810000,Tel Aviv,Department_977,977
478,478,Manager_978,4820000,Jerusalem,Department_978,978
479,479,Manager_979,4830000,Tel Aviv,Department_979,979
480,480,Manager_980,4840000,Jerusalem,Department_980,980
481,481,Manager_981,4850000,Tel Aviv,Department_981,981
482,482,Manager_982,4860000,Jerusalem,Department_982,982
483,483,Manager_983,4870000,Tel Aviv,Department_983,983
484,484,Manager_984,4880000,Jerusalem,Department_984,984
485,485,Manager_985,4890000,Tel Aviv,Department_985,985
486,486,Manager_986,4900000,Jerusalem,Department_986,986
487,487,Manager_987,4910000,Tel Aviv,Department_987,987
488,488,Manager_988,4920000,Jerusalem,Department_988,988
489,489,Manager_989,4930000,Tel Aviv,Department_989,989
490,490,Manager_990,4940000,Jerusalem,Department_990,990
491,491,Manager_991,4950000,Tel Aviv,Department_991,991
492,492,Manager_992,4960000,Jerusalem,Department_992,992
493,493,Manager_993,4970000,Tel Aviv,Department_993,993
494,494,Manager_994,4980000,Jerusalem,Department_994,994
495,495,Manager_995,4990000,Tel Aviv,Department_995,995
496,496,Manager_996,5000000,Jerusalem,Department_996,996
497,497,Manager_997,5010000,Tel Aviv,Department_997,997
498,498,Manager_998,5020000,Jerusalem,Department_998,998
499,499,Manager_999,5030000,Tel Aviv,Department_999,999
500,500,Manager_1000,5040000,Jerusalem,Department_1000,1000
